Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021839046385139227, 0.9978160858154297]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.002621007151901722, 0.9973790645599365]
Batch 3/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995018243789673, 0.0004981126403436065]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996485710144043, 0.0003513889678288251]
Batch 5/1129
Prediction class: 1 	Correct label: 1 	probs [0.002211109735071659, 0.9977889060974121]
Batch 6/1129
Prediction class: 1 	Correct label: 1 	probs [0.03803849220275879, 0.9619614481925964]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.002046874724328518, 0.9979530572891235]
Batch 8/1129
Prediction class: 0 	Correct label: 0 	probs [0.999518632888794, 0.00048131647054105997]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992920160293579, 0.0007079147617332637]
Batch 10/1129
Prediction class: 1 	Correct label: 0 	probs [0.05443616956472397, 0.945563793182373]
Batch 11/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992577433586121, 0.0007422209018841386]
Batch 12/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017912399489432573, 0.99820876121521]
Batch 13/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995392560958862, 0.00046073412522673607]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.8210833072662354, 0.17891669273376465]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.001893990091048181, 0.9981060028076172]
Batch 16/1129
Prediction class: 1 	Correct label: 1 	probs [0.03980172798037529, 0.9601982831954956]
Batch 17/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977051615715027, 0.002294912002980709]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.99965500831604, 0.00034499375033192337]
Batch 19/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995170831680298, 0.0004828761739190668]
Batch 20/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028852387331426144, 0.9971147775650024]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020858929492533207, 0.9979141354560852]
Batch 22/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993377327919006, 0.0006622434593737125]
Batch 23/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995700716972351, 0.00042991479858756065]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.01230141706764698, 0.9876985549926758]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989739656448364, 0.001026090350933373]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.011698312126100063, 0.988301694393158]
Batch 27/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020704485941678286, 0.997929573059082]
Batch 28/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995644688606262, 0.00043551408452913165]
Batch 29/1129
Prediction class: 0 	Correct label: 1 	probs [0.9589717388153076, 0.04102831706404686]
Batch 30/1129
Prediction class: 0 	Correct label: 0 	probs [0.9959553480148315, 0.004044622182846069]
Batch 31/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988608360290527, 0.0011391801526769996]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992683529853821, 0.0007315897382795811]
Batch 33/1129
Prediction class: 0 	Correct label: 0 	probs [0.99964439868927, 0.0003555963921826333]
Batch 34/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031354182865470648, 0.9968644976615906]
Batch 35/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966469407081604, 0.0033530883956700563]
Batch 36/1129
Prediction class: 1 	Correct label: 0 	probs [0.005225053057074547, 0.9947749376296997]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.09638363122940063, 0.9036163687705994]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995263814926147, 0.0004736474948003888]
Batch 39/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017972950590774417, 0.9982026815414429]
Batch 40/1129
Prediction class: 0 	Correct label: 0 	probs [0.999535083770752, 0.0004649779002647847]
Batch 41/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995342493057251, 0.00046572310384362936]
Batch 42/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021043759770691395, 0.9978955984115601]
Batch 43/1129
Prediction class: 0 	Correct label: 1 	probs [0.915672242641449, 0.08432772755622864]
Batch 44/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022029904648661613, 0.9977970123291016]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.001904448145069182, 0.9980955719947815]
Batch 46/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994606375694275, 0.000539399974513799]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996343851089478, 0.0003655687323771417]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992743134498596, 0.0007256409153342247]
Batch 49/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988464117050171, 0.0011535093653947115]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.002617370802909136, 0.9973825812339783]
Batch 51/1129
Prediction class: 1 	Correct label: 1 	probs [0.003213020507246256, 0.9967869520187378]
Batch 52/1129
Prediction class: 0 	Correct label: 0 	probs [0.997861921787262, 0.0021380442194640636]
Batch 53/1129
Prediction class: 1 	Correct label: 1 	probs [0.00188976782374084, 0.9981101751327515]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995984435081482, 0.0004015803860966116]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.999535322189331, 0.00046468409709632397]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996402263641357, 0.0003598156908992678]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996602535247803, 0.0003397269465494901]
Batch 58/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974936246871948, 0.002506389282643795]
Batch 59/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987831711769104, 0.0012167859822511673]
Batch 60/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023002163507044315, 0.9976997971534729]
Batch 61/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029611289501190186, 0.9970388412475586]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017976226517930627, 0.9982023239135742]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.004194979090243578, 0.995805025100708]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996150732040405, 0.0003849118947982788]
Batch 65/1129
Prediction class: 1 	Correct label: 1 	probs [0.00588736729696393, 0.9941126704216003]
Batch 66/1129
Prediction class: 1 	Correct label: 1 	probs [0.001932295854203403, 0.9980676770210266]
Batch 67/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990457892417908, 0.0009541965555399656]
Batch 68/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991413354873657, 0.0008586595649830997]
Batch 69/1129
Prediction class: 0 	Correct label: 0 	probs [0.956362783908844, 0.043637219816446304]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050206976011395454, 0.9949793219566345]
Batch 71/1129
Prediction class: 1 	Correct label: 1 	probs [0.002190796658396721, 0.9978092312812805]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996582269668579, 0.0003417516709305346]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996403455734253, 0.00035958917578682303]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.022575421258807182, 0.9774246215820312]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.003412120509892702, 0.996587872505188]
Batch 76/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995563626289368, 0.00044358675950206816]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022695851512253284, 0.9977304339408875]
Batch 78/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995356798171997, 0.00046432545059360564]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.002345751039683819, 0.9976542592048645]
Batch 80/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021177558228373528, 0.9978821873664856]
Batch 81/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019315216923132539, 0.9980685114860535]
Batch 82/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030775796622037888, 0.9969224333763123]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975820779800415, 0.002417862880975008]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023616047110408545, 0.997638463973999]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994691014289856, 0.0005309362313710153]
Batch 86/1129
Prediction class: 0 	Correct label: 0 	probs [0.997497022151947, 0.002502911724150181]
Batch 87/1129
Prediction class: 0 	Correct label: 0 	probs [0.893844485282898, 0.10615556687116623]
Batch 88/1129
Prediction class: 1 	Correct label: 1 	probs [0.008033974096179008, 0.9919660091400146]
Batch 89/1129
Prediction class: 1 	Correct label: 1 	probs [0.002516979118809104, 0.9974830746650696]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988548755645752, 0.0011451145401224494]
Batch 91/1129
Prediction class: 0 	Correct label: 0 	probs [0.9363695383071899, 0.06363041698932648]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992650151252747, 0.000734971312340349]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994737505912781, 0.0005262144259177148]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.011452281847596169, 0.988547682762146]
Batch 95/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995673298835754, 0.00043269130401313305]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.004470617976039648, 0.9955293536186218]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995200634002686, 0.0004799585440196097]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019792155362665653, 0.9980207681655884]
Batch 99/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020036192145198584, 0.9979963898658752]
Batch 100/1129
Prediction class: 1 	Correct label: 0 	probs [0.0359230600297451, 0.9640769362449646]
Batch 101/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992501139640808, 0.0007498178747482598]
Batch 102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995203018188477, 0.0004797001602128148]
Batch 103/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995686411857605, 0.00043139210902154446]
Batch 104/1129
Prediction class: 1 	Correct label: 1 	probs [0.003828536719083786, 0.9961714148521423]
Batch 105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992658495903015, 0.0007342023309320211]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995900988578796, 0.0004099221550859511]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993597865104675, 0.0006402248400263488]
Batch 108/1129
Prediction class: 0 	Correct label: 0 	probs [0.999388575553894, 0.0006114131538197398]
Batch 109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995056390762329, 0.0004943956155329943]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.005057394504547119, 0.9949426054954529]
Batch 111/1129
Prediction class: 1 	Correct label: 0 	probs [0.1463807225227356, 0.8536192774772644]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.003568431595340371, 0.9964315891265869]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.002573306206613779, 0.9974266886711121]
Batch 114/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018172537675127387, 0.9981827735900879]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.010170637629926205, 0.9898293614387512]
Batch 116/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029014465399086475, 0.9970985651016235]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988337159156799, 0.0011663353070616722]
Batch 118/1129
Prediction class: 1 	Correct label: 1 	probs [0.008449852466583252, 0.991550087928772]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.019287409260869026, 0.9807126522064209]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991519451141357, 0.0008481054683215916]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991747736930847, 0.0008251929539255798]
Batch 122/1129
Prediction class: 0 	Correct label: 0 	probs [0.8385176658630371, 0.1614823341369629]
Batch 123/1129
Prediction class: 1 	Correct label: 1 	probs [0.01878293603658676, 0.9812170267105103]
Batch 124/1129
Prediction class: 1 	Correct label: 1 	probs [0.019365713000297546, 0.980634331703186]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996050000190735, 0.00039501863648183644]
Batch 126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982512593269348, 0.0017486776923760772]
Batch 127/1129
Prediction class: 1 	Correct label: 1 	probs [0.003277946962043643, 0.9967220425605774]
Batch 128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993763566017151, 0.000623716099653393]
Batch 129/1129
Prediction class: 1 	Correct label: 1 	probs [0.004543676041066647, 0.995456337928772]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995026588439941, 0.0004973701434209943]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992069602012634, 0.0007930498686619103]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020319779869168997, 0.9979680180549622]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993312358856201, 0.0006687481654807925]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027352659963071346, 0.9972647428512573]
Batch 135/1129
Prediction class: 0 	Correct label: 0 	probs [0.999576985836029, 0.00042304451926611364]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017718600574880838, 0.998228132724762]
Batch 137/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995068311691284, 0.0004931304720230401]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980822801589966, 0.001917696208693087]
Batch 139/1129
Prediction class: 1 	Correct label: 0 	probs [0.014976024627685547, 0.9850239753723145]
Batch 140/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995304346084595, 0.00046957211452536285]
Batch 141/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019739188719540834, 0.9980260729789734]
Batch 142/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991669654846191, 0.0008330707787536085]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.002484743483364582, 0.9975153207778931]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990108013153076, 0.000989169697277248]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020766854286193848, 0.9979233145713806]
Batch 146/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992708563804626, 0.0007291154470294714]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.999566376209259, 0.00043360565905459225]
Batch 148/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989193677902222, 0.0010806606151163578]
Batch 149/1129
Prediction class: 0 	Correct label: 0 	probs [0.999588668346405, 0.00041132880141958594]
Batch 150/1129
Prediction class: 1 	Correct label: 0 	probs [0.064961738884449, 0.9350382685661316]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029600467532873154, 0.9970399737358093]
Batch 152/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976612329483032, 0.0023387314286082983]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.002391545567661524, 0.9976084232330322]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.998577356338501, 0.00142263388261199]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.04569017514586449, 0.95430988073349]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995952248573303, 0.0004047541879117489]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996097683906555, 0.0003902484313584864]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.002011227421462536, 0.9979888200759888]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985766410827637, 0.0014233929105103016]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995982050895691, 0.00040186860132962465]
Batch 161/1129
Prediction class: 0 	Correct label: 0 	probs [0.999303936958313, 0.0006960544851608574]
Batch 162/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989978671073914, 0.0010021032067015767]
Batch 163/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995049238204956, 0.000495071813929826]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992851614952087, 0.0007148163858801126]
Batch 165/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994686245918274, 0.0005314268637448549]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.005404282361268997, 0.9945957064628601]
Batch 167/1129
Prediction class: 1 	Correct label: 1 	probs [0.00200366391800344, 0.9979962706565857]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996340274810791, 0.0003659917274489999]
Batch 169/1129
Prediction class: 1 	Correct label: 1 	probs [0.03447550907731056, 0.9655244946479797]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994854927062988, 0.0005144504830241203]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994755387306213, 0.0005245128995738924]
Batch 172/1129
Prediction class: 1 	Correct label: 1 	probs [0.001959886634722352, 0.9980401396751404]
Batch 173/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996609687805176, 0.0003390499041415751]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992204904556274, 0.0007795235724188387]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.026934556663036346, 0.9730653762817383]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.999323844909668, 0.0006761436816304922]
Batch 177/1129
Prediction class: 1 	Correct label: 1 	probs [0.08186139911413193, 0.9181385636329651]
Batch 178/1129
Prediction class: 1 	Correct label: 1 	probs [0.004206230863928795, 0.9957938194274902]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982682466506958, 0.0017316786106675863]
Batch 180/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989885687828064, 0.0010113958269357681]
Batch 181/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039510102942585945, 0.9960489869117737]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944380521774292, 0.005561919882893562]
Batch 183/1129
Prediction class: 1 	Correct label: 1 	probs [0.4692293703556061, 0.5307706594467163]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.999599039554596, 0.0004009941185358912]
Batch 185/1129
Prediction class: 1 	Correct label: 1 	probs [0.001968787983059883, 0.9980311989784241]
Batch 186/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993079900741577, 0.000691969646140933]
Batch 187/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996048808097839, 0.0003951745748054236]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995498061180115, 0.0004501670482568443]
Batch 189/1129
Prediction class: 1 	Correct label: 1 	probs [0.007717818021774292, 0.9922822117805481]
Batch 190/1129
Prediction class: 0 	Correct label: 0 	probs [0.999349057674408, 0.0006509020458906889]
Batch 191/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995031356811523, 0.0004968716530129313]
