Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 0 	Correct label: 0 	probs [0.9233330488204956, 0.07666695863008499]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.004467332269996405, 0.9955326318740845]
Batch 3/1129
Prediction class: 1 	Correct label: 1 	probs [0.008239658549427986, 0.9917603135108948]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972208738327026, 0.0027790768072009087]
Batch 5/1129
Prediction class: 1 	Correct label: 0 	probs [0.22154685854911804, 0.7784531712532043]
Batch 6/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031870356760919094, 0.9968129992485046]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.003989556338638067, 0.996010422706604]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034422248136252165, 0.9965577721595764]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993228912353516, 0.0006771771586500108]
Batch 10/1129
Prediction class: 1 	Correct label: 1 	probs [0.003699768567457795, 0.9963002800941467]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.2816741466522217, 0.7183258533477783]
Batch 12/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994545578956604, 0.0005453868070617318]
Batch 13/1129
Prediction class: 1 	Correct label: 1 	probs [0.004904600325971842, 0.9950953722000122]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993583559989929, 0.000641685794107616]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.025767263025045395, 0.9742327928543091]
Batch 16/1129
Prediction class: 1 	Correct label: 0 	probs [0.05528053641319275, 0.9447194337844849]
Batch 17/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047996449284255505, 0.9952002763748169]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993576407432556, 0.000642369210254401]
Batch 19/1129
Prediction class: 1 	Correct label: 1 	probs [0.005842173006385565, 0.9941577911376953]
Batch 20/1129
Prediction class: 1 	Correct label: 1 	probs [0.003850663546472788, 0.9961493015289307]
Batch 21/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993114471435547, 0.000688598898705095]
Batch 22/1129
Prediction class: 1 	Correct label: 1 	probs [0.025455566123127937, 0.9745444655418396]
Batch 23/1129
Prediction class: 1 	Correct label: 1 	probs [0.004561263602226973, 0.9954387545585632]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.003955091815441847, 0.996044933795929]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992990493774414, 0.0007008890388533473]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.003980823326855898, 0.996019184589386]
Batch 27/1129
Prediction class: 0 	Correct label: 0 	probs [0.999160647392273, 0.0008393151219934225]
Batch 28/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034025851637125015, 0.9965974688529968]
Batch 29/1129
Prediction class: 1 	Correct label: 1 	probs [0.005143488757312298, 0.9948564767837524]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.06114339455962181, 0.9388566613197327]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.04133061319589615, 0.9586693644523621]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979896545410156, 0.0020103498827666044]
Batch 33/1129
Prediction class: 1 	Correct label: 1 	probs [0.00479758670553565, 0.9952024221420288]
Batch 34/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992955923080444, 0.0007043353980407119]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.004647566471248865, 0.9953523874282837]
Batch 36/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992007613182068, 0.0007992709870450199]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.00670694699510932, 0.993293046951294]
Batch 38/1129
Prediction class: 0 	Correct label: 1 	probs [0.843945324420929, 0.15605472028255463]
Batch 39/1129
Prediction class: 0 	Correct label: 0 	probs [0.99932861328125, 0.0006714522023685277]
Batch 40/1129
Prediction class: 1 	Correct label: 1 	probs [0.003720211563631892, 0.996279776096344]
Batch 41/1129
Prediction class: 1 	Correct label: 1 	probs [0.02103511244058609, 0.9789648652076721]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993896484375, 0.0006103776395320892]
Batch 43/1129
Prediction class: 1 	Correct label: 1 	probs [0.004915923811495304, 0.9950841069221497]
Batch 44/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990609288215637, 0.0009390523191541433]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.007613968104124069, 0.992385983467102]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.006726391147822142, 0.9932736158370972]
Batch 47/1129
Prediction class: 1 	Correct label: 1 	probs [0.012546112760901451, 0.987453818321228]
Batch 48/1129
Prediction class: 1 	Correct label: 1 	probs [0.009874259121716022, 0.9901257753372192]
Batch 49/1129
Prediction class: 1 	Correct label: 1 	probs [0.003560914658010006, 0.9964390397071838]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.005953049752861261, 0.9940469264984131]
Batch 51/1129
Prediction class: 0 	Correct label: 0 	probs [0.9892634749412537, 0.010736489668488503]
Batch 52/1129
Prediction class: 1 	Correct label: 1 	probs [0.007010553497821093, 0.9929894208908081]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993557333946228, 0.0006442901794798672]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993494153022766, 0.0006505752680823207]
Batch 55/1129
Prediction class: 1 	Correct label: 1 	probs [0.007278237026184797, 0.9927217364311218]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993878602981567, 0.0006121554179117084]
Batch 57/1129
Prediction class: 1 	Correct label: 1 	probs [0.008834375999867916, 0.9911655783653259]
Batch 58/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993619322776794, 0.0006380346603691578]
Batch 59/1129
Prediction class: 1 	Correct label: 1 	probs [0.025383107364177704, 0.9746169447898865]
Batch 60/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991488456726074, 0.0008511518244631588]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992153644561768, 0.0007846644730307162]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.005115127190947533, 0.9948849081993103]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.004289502743631601, 0.9957104921340942]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993515610694885, 0.0006484059849753976]
Batch 65/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994490742683411, 0.0005509620532393456]
Batch 66/1129
Prediction class: 0 	Correct label: 0 	probs [0.983424961566925, 0.016575073823332787]
Batch 67/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991982579231262, 0.0008017370710149407]
Batch 68/1129
Prediction class: 0 	Correct label: 0 	probs [0.999351441860199, 0.0006485459743998945]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.005830734968185425, 0.9941692352294922]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.009413830935955048, 0.9905862212181091]
Batch 71/1129
Prediction class: 1 	Correct label: 0 	probs [0.012967162765562534, 0.9870327711105347]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993429780006409, 0.000657002383377403]
Batch 73/1129
Prediction class: 1 	Correct label: 1 	probs [0.012424142099916935, 0.987575888633728]
Batch 74/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993394017219543, 0.000660609919577837]
Batch 75/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993560910224915, 0.0006439678836613894]
Batch 76/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990693926811218, 0.0009306538850069046]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.005288134329020977, 0.9947118759155273]
Batch 78/1129
Prediction class: 1 	Correct label: 1 	probs [0.00892456155270338, 0.9910753965377808]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.00420031463727355, 0.995799720287323]
Batch 80/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992398023605347, 0.0007601738907396793]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.999365508556366, 0.0006345054134726524]
Batch 82/1129
Prediction class: 1 	Correct label: 0 	probs [0.13616646826267242, 0.8638335466384888]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986969828605652, 0.0013030103873461485]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.006790654733777046, 0.9932093024253845]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991443157196045, 0.000855693535413593]
Batch 86/1129
Prediction class: 1 	Correct label: 1 	probs [0.015384702011942863, 0.9846152663230896]
Batch 87/1129
Prediction class: 1 	Correct label: 1 	probs [0.015202349983155727, 0.9847976565361023]
Batch 88/1129
Prediction class: 1 	Correct label: 1 	probs [0.008759860880672932, 0.9912402033805847]
Batch 89/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991726279258728, 0.0008272998384200037]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.997841477394104, 0.002158456714823842]
Batch 91/1129
Prediction class: 1 	Correct label: 1 	probs [0.013041267171502113, 0.9869586825370789]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992590546607971, 0.0007409577374346554]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993842840194702, 0.0006157347816042602]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.003929727245122194, 0.9960702657699585]
Batch 95/1129
Prediction class: 1 	Correct label: 1 	probs [0.044304557144641876, 0.9556954503059387]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.00460238428786397, 0.9953976273536682]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994356036186218, 0.0005643577896989882]
Batch 98/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993526339530945, 0.0006473526009358466]
Batch 99/1129
Prediction class: 1 	Correct label: 1 	probs [0.022199071943759918, 0.9778009057044983]
Batch 100/1129
Prediction class: 1 	Correct label: 1 	probs [0.01601603627204895, 0.9839839935302734]
Batch 101/1129
Prediction class: 1 	Correct label: 1 	probs [0.13357001543045044, 0.8664299845695496]
Batch 102/1129
Prediction class: 1 	Correct label: 1 	probs [0.01152466144412756, 0.9884753227233887]
Batch 103/1129
Prediction class: 1 	Correct label: 1 	probs [0.005390283185988665, 0.9946097135543823]
Batch 104/1129
Prediction class: 0 	Correct label: 0 	probs [0.998471200466156, 0.0015287830028682947]
Batch 105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990816116333008, 0.000918343139346689]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990825653076172, 0.0009174550650641322]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.6902524828910828, 0.30974751710891724]
Batch 108/1129
Prediction class: 1 	Correct label: 1 	probs [0.005120142363011837, 0.9948798418045044]
Batch 109/1129
Prediction class: 1 	Correct label: 1 	probs [0.020090075209736824, 0.9799098968505859]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.00431783776730299, 0.9956821203231812]
Batch 111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990216493606567, 0.0009783398127183318]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048808204010128975, 0.9951192140579224]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.010236197151243687, 0.9897637367248535]
Batch 114/1129
Prediction class: 1 	Correct label: 0 	probs [0.004441281780600548, 0.9955587387084961]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.002853411715477705, 0.9971465468406677]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9941307902336121, 0.005869210232049227]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993540644645691, 0.0006459924043156207]
Batch 118/1129
Prediction class: 1 	Correct label: 1 	probs [0.02592543698847294, 0.9740745425224304]
Batch 119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954066276550293, 0.0045934319496154785]
Batch 120/1129
Prediction class: 1 	Correct label: 1 	probs [0.005356152541935444, 0.9946438074111938]
Batch 121/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038376408629119396, 0.9961624145507812]
Batch 122/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993078708648682, 0.0006921414751559496]
Batch 123/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992054104804993, 0.0007946236873976886]
Batch 124/1129
Prediction class: 1 	Correct label: 1 	probs [0.003914989065378904, 0.9960850477218628]
Batch 125/1129
Prediction class: 0 	Correct label: 1 	probs [0.9987818598747253, 0.001218137564137578]
Batch 126/1129
Prediction class: 0 	Correct label: 1 	probs [0.9991687536239624, 0.0008313087746500969]
Batch 127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994145631790161, 0.0005854021292179823]
Batch 128/1129
Prediction class: 1 	Correct label: 1 	probs [0.004840698558837175, 0.9951593279838562]
Batch 129/1129
Prediction class: 0 	Correct label: 0 	probs [0.998367965221405, 0.0016320367576554418]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993318915367126, 0.0006680923397652805]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992011189460754, 0.0007988631841726601]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.008895267732441425, 0.9911046624183655]
Batch 133/1129
Prediction class: 1 	Correct label: 1 	probs [0.006476548034697771, 0.9935234785079956]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.004556520376354456, 0.9954434633255005]
Batch 135/1129
Prediction class: 1 	Correct label: 1 	probs [0.004506736993789673, 0.9954932928085327]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.004015662241727114, 0.9959843158721924]
Batch 137/1129
Prediction class: 0 	Correct label: 0 	probs [0.999117910861969, 0.000882039254065603]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994091987609863, 0.0005907824961468577]
Batch 139/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992662072181702, 0.0007337528513744473]
Batch 140/1129
Prediction class: 0 	Correct label: 0 	probs [0.8540838360786438, 0.14591620862483978]
Batch 141/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991922974586487, 0.0008076821104623377]
Batch 142/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993891716003418, 0.000610771297942847]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.008721107617020607, 0.9912788271903992]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991052746772766, 0.0008947303285822272]
Batch 145/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994019269943237, 0.000598109036218375]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.00431029824540019, 0.9956896901130676]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.9841609597206116, 0.01583901233971119]
Batch 148/1129
Prediction class: 1 	Correct label: 1 	probs [0.021163180470466614, 0.9788368344306946]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050711133517324924, 0.9949289560317993]
Batch 150/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982584118843079, 0.0017415372421965003]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.007960552349686623, 0.9920394420623779]
Batch 152/1129
Prediction class: 1 	Correct label: 1 	probs [0.018995117396116257, 0.9810048937797546]
Batch 153/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984371066093445, 0.0015628403052687645]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991408586502075, 0.0008590969955548644]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.004392568022012711, 0.9956074357032776]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.999189555644989, 0.0008104511070996523]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.9929919242858887, 0.007008071057498455]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.00703370152041316, 0.9929662942886353]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992172718048096, 0.0007827533991076052]
Batch 160/1129
Prediction class: 1 	Correct label: 1 	probs [0.018532682210206985, 0.9814673066139221]
Batch 161/1129
Prediction class: 1 	Correct label: 1 	probs [0.013101724907755852, 0.9868983030319214]
Batch 162/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030717875342816114, 0.9969282746315002]
Batch 163/1129
Prediction class: 0 	Correct label: 0 	probs [0.999320387840271, 0.0006796803208999336]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992601275444031, 0.0007398658781312406]
Batch 165/1129
Prediction class: 1 	Correct label: 0 	probs [0.025790242478251457, 0.974209725856781]
Batch 166/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993755221366882, 0.0006245387485250831]
Batch 167/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994055032730103, 0.0005944504518993199]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993139505386353, 0.000686001090798527]
Batch 169/1129
Prediction class: 0 	Correct label: 0 	probs [0.999394416809082, 0.0006055996636860073]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.999276340007782, 0.0007236510864458978]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986416697502136, 0.0013583162799477577]
Batch 172/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986745119094849, 0.001325514749623835]
Batch 173/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991549253463745, 0.0008450980531051755]
Batch 174/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055849733762443066, 0.9944150447845459]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.07076006382703781, 0.9292399883270264]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992250204086304, 0.000774993619415909]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9327157735824585, 0.0672842413187027]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991227984428406, 0.0008771831635385752]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992809891700745, 0.0007189876632764935]
Batch 180/1129
Prediction class: 1 	Correct label: 1 	probs [0.007245018146932125, 0.9927549958229065]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993643164634705, 0.0006356984376907349]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987512826919556, 0.0012487373314797878]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9725895524024963, 0.02741042897105217]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971174001693726, 0.0028826568741351366]
Batch 185/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993809461593628, 0.0006190109997987747]
Batch 186/1129
Prediction class: 1 	Correct label: 1 	probs [0.010511662811040878, 0.9894883036613464]
Batch 187/1129
Prediction class: 1 	Correct label: 1 	probs [0.004905079957097769, 0.995094895362854]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992884397506714, 0.0007115849293768406]
Batch 189/1129
Prediction class: 0 	Correct label: 0 	probs [0.973484992980957, 0.026515023782849312]
Batch 190/1129
Prediction class: 0 	Correct label: 0 	probs [0.9943821430206299, 0.005617790389806032]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032457197085022926, 0.9967542290687561]
Batch 192/1129
