Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994056224822998, 0.0005944145377725363]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.003084793221205473, 0.9969152212142944]
Batch 3/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030965099576860666, 0.9969034790992737]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989676475524902, 0.0010323318419978023]
Batch 5/1129
Prediction class: 0 	Correct label: 0 	probs [0.6909283995628357, 0.3090716302394867]
Batch 6/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995469450950623, 0.0004530086007434875]
Batch 7/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993809461593628, 0.0006190086132846773]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.002623586216941476, 0.9973764419555664]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993041753768921, 0.0006957822479307652]
Batch 10/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993916749954224, 0.0006083023035898805]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.002574746962636709, 0.9974253177642822]
Batch 12/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994378685951233, 0.0005620864685624838]
Batch 13/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994354844093323, 0.0005645019700750709]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.9789464473724365, 0.02105354703962803]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.10865192115306854, 0.891348123550415]
Batch 16/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991674423217773, 0.0008325668168254197]
Batch 17/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993062019348145, 0.0006937809521332383]
Batch 18/1129
Prediction class: 1 	Correct label: 1 	probs [0.00691407872363925, 0.9930859804153442]
Batch 19/1129
Prediction class: 1 	Correct label: 1 	probs [0.002828574273735285, 0.9971714615821838]
Batch 20/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991894364356995, 0.0008105247979983687]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.15238480269908905, 0.8476152420043945]
Batch 22/1129
Prediction class: 1 	Correct label: 1 	probs [0.002730831503868103, 0.9972690939903259]
Batch 23/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988254904747009, 0.0011744574876502156]
Batch 24/1129
Prediction class: 0 	Correct label: 0 	probs [0.9867063164710999, 0.013293744996190071]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982920289039612, 0.0017079453682526946]
Batch 26/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990295171737671, 0.0009704812546260655]
Batch 27/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993394017219543, 0.0006605780217796564]
Batch 28/1129
Prediction class: 1 	Correct label: 1 	probs [0.07224450260400772, 0.9277554750442505]
Batch 29/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991450309753418, 0.0008549485937692225]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.005988822318613529, 0.9940111041069031]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025504466611891985, 0.9974495768547058]
Batch 32/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033846322912722826, 0.9966153502464294]
Batch 33/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993172883987427, 0.0006827387260273099]
Batch 34/1129
Prediction class: 1 	Correct label: 1 	probs [0.002977821510285139, 0.9970222115516663]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.002637698547914624, 0.9973623156547546]
Batch 36/1129
Prediction class: 1 	Correct label: 0 	probs [0.16629405319690704, 0.8337059020996094]
Batch 37/1129
Prediction class: 1 	Correct label: 0 	probs [0.18747088313102722, 0.8125290870666504]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.972396731376648, 0.027603264898061752]
Batch 39/1129
Prediction class: 1 	Correct label: 0 	probs [0.07659558951854706, 0.9234043955802917]
Batch 40/1129
Prediction class: 1 	Correct label: 1 	probs [0.17806445062160492, 0.8219355940818787]
Batch 41/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988324046134949, 0.0011676396243274212]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995052814483643, 0.0004947352572344244]
Batch 43/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995129108428955, 0.00048711366252973676]
Batch 44/1129
Prediction class: 1 	Correct label: 1 	probs [0.002602702472358942, 0.9973973035812378]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.003013652516528964, 0.9969863295555115]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.003740849206224084, 0.9962592124938965]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994634985923767, 0.0005365455872379243]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993851184844971, 0.0006148952525109053]
Batch 49/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994220733642578, 0.000577959232032299]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.003208894981071353, 0.9967910647392273]
Batch 51/1129
Prediction class: 0 	Correct label: 0 	probs [0.9722703099250793, 0.027729764580726624]
Batch 52/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993694424629211, 0.0006305444403551519]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994511008262634, 0.0005489321774803102]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993708729743958, 0.0006291979807429016]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993683695793152, 0.0006316834478639066]
Batch 56/1129
Prediction class: 1 	Correct label: 1 	probs [0.003066974924877286, 0.9969329833984375]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.9696921706199646, 0.030307864770293236]
Batch 58/1129
Prediction class: 1 	Correct label: 1 	probs [0.25709405541419983, 0.7429059743881226]
Batch 59/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993044137954712, 0.0006956228171475232]
Batch 60/1129
Prediction class: 1 	Correct label: 0 	probs [0.2079111933708191, 0.7920887470245361]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.999477207660675, 0.0005227666697464883]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.006207407917827368, 0.9937925934791565]
Batch 63/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993752837181091, 0.0006247906130738556]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992806315422058, 0.000719333766028285]
Batch 65/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994927644729614, 0.0005072663188911974]
Batch 66/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992837309837341, 0.0007162535330280662]
Batch 67/1129
Prediction class: 1 	Correct label: 1 	probs [0.007099741604179144, 0.9929002523422241]
Batch 68/1129
Prediction class: 1 	Correct label: 1 	probs [0.0063380091451108456, 0.9936619997024536]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.010229204781353474, 0.989770770072937]
Batch 70/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994357228279114, 0.0005643048207275569]
Batch 71/1129
Prediction class: 0 	Correct label: 0 	probs [0.795779287815094, 0.2042207270860672]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994463324546814, 0.0005536265089176595]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993762373924255, 0.0006238189525902271]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.003964720759540796, 0.9960352778434753]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.003962040413171053, 0.9960379600524902]
Batch 76/1129
Prediction class: 1 	Correct label: 1 	probs [0.004973179195076227, 0.9950267672538757]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.00411128019914031, 0.9958887696266174]
Batch 78/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993065595626831, 0.0006934408447705209]
Batch 79/1129
Prediction class: 1 	Correct label: 0 	probs [0.26628386974334717, 0.7337161898612976]
Batch 80/1129
Prediction class: 1 	Correct label: 1 	probs [0.01880909688770771, 0.9811908602714539]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994157552719116, 0.0005842299433425069]
Batch 82/1129
Prediction class: 1 	Correct label: 1 	probs [0.002818487351760268, 0.9971815347671509]
Batch 83/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032031943555921316, 0.9967967867851257]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029720524325966835, 0.9970279335975647]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994657635688782, 0.0005342083750292659]
Batch 86/1129
Prediction class: 1 	Correct label: 1 	probs [0.004962362814694643, 0.9950376152992249]
Batch 87/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994561076164246, 0.0005438606021925807]
Batch 88/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988522529602051, 0.0011477343505248427]
Batch 89/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994286894798279, 0.0005712890415452421]
Batch 90/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055139679461717606, 0.9944860339164734]
Batch 91/1129
Prediction class: 1 	Correct label: 1 	probs [0.0274795088917017, 0.9725205302238464]
Batch 92/1129
Prediction class: 1 	Correct label: 1 	probs [0.005210161209106445, 0.9947898387908936]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991992115974426, 0.0008007727446965873]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023202854208648205, 0.9976797699928284]
Batch 95/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994175434112549, 0.0005825296393595636]
Batch 96/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993360638618469, 0.0006639478961005807]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988688826560974, 0.0011311317794024944]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.01552669145166874, 0.9844732284545898]
Batch 99/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994860887527466, 0.0005138927954249084]
Batch 100/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993403553962708, 0.0006596576422452927]
Batch 101/1129
Prediction class: 1 	Correct label: 1 	probs [0.03486108407378197, 0.9651389122009277]
Batch 102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994316697120667, 0.000568305782508105]
Batch 103/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994407296180725, 0.0005592696252278984]
Batch 104/1129
Prediction class: 1 	Correct label: 1 	probs [0.002674899296835065, 0.99732506275177]
Batch 105/1129
Prediction class: 1 	Correct label: 0 	probs [0.0055354139767587185, 0.9944645762443542]
Batch 106/1129
Prediction class: 1 	Correct label: 1 	probs [0.004973052069544792, 0.9950270056724548]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994291663169861, 0.0005708625540137291]
Batch 108/1129
Prediction class: 1 	Correct label: 1 	probs [0.15113557875156403, 0.8488644361495972]
Batch 109/1129
Prediction class: 1 	Correct label: 1 	probs [0.003937846980988979, 0.9960620999336243]
Batch 110/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992857575416565, 0.000714268593583256]
Batch 111/1129
Prediction class: 1 	Correct label: 1 	probs [0.045458126813173294, 0.954541802406311]
Batch 112/1129
Prediction class: 0 	Correct label: 0 	probs [0.998046875, 0.00195311289280653]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.00333004561252892, 0.9966699481010437]
Batch 114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992996454238892, 0.0007003589416854084]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.003942123148590326, 0.9960578680038452]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.994610071182251, 0.005389958620071411]
Batch 117/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025156668853014708, 0.9974843263626099]
Batch 118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987108707427979, 0.0012891741935163736]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.009541366249322891, 0.990458607673645]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9830915331840515, 0.01690848544239998]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994706511497498, 0.0005293152062222362]
Batch 122/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993237257003784, 0.0006762838456779718]
Batch 123/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993041753768921, 0.0006957812584005296]
Batch 124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993313550949097, 0.0006686366978101432]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994946718215942, 0.0005053267232142389]
Batch 126/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027791110333055258, 0.9972208738327026]
Batch 127/1129
Prediction class: 0 	Correct label: 0 	probs [0.675384521484375, 0.324615478515625]
Batch 128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993452429771423, 0.0006547324592247605]
Batch 129/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994612336158752, 0.000538734020665288]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993384480476379, 0.0006615290185436606]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993219375610352, 0.0006781151751056314]
Batch 132/1129
Prediction class: 0 	Correct label: 0 	probs [0.9636335372924805, 0.03636652231216431]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994292855262756, 0.0005706582451239228]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.002887809183448553, 0.9971121549606323]
Batch 135/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994872808456421, 0.0005126833566464484]
Batch 136/1129
Prediction class: 1 	Correct label: 0 	probs [0.14589093625545502, 0.8541090488433838]
Batch 137/1129
Prediction class: 1 	Correct label: 1 	probs [0.002403880935162306, 0.9975960850715637]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.6380166411399841, 0.3619833290576935]
Batch 139/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992693066596985, 0.0007306728512048721]
Batch 140/1129
Prediction class: 1 	Correct label: 1 	probs [0.017310304567217827, 0.9826897382736206]
Batch 141/1129
Prediction class: 0 	Correct label: 1 	probs [0.5303500294685364, 0.4696500301361084]
Batch 142/1129
Prediction class: 1 	Correct label: 1 	probs [0.006246665026992559, 0.9937533736228943]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.00418925192207098, 0.9958107471466064]
Batch 144/1129
Prediction class: 1 	Correct label: 0 	probs [0.36147478222846985, 0.6385251879692078]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.01821582205593586, 0.9817842245101929]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031867027282714844, 0.9968133568763733]
Batch 147/1129
Prediction class: 0 	Correct label: 1 	probs [0.7930556535720825, 0.2069443315267563]
Batch 148/1129
Prediction class: 1 	Correct label: 0 	probs [0.022159112617373466, 0.9778409600257874]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029258315917104483, 0.9970741271972656]
Batch 150/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029785477090626955, 0.9970213770866394]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027075796388089657, 0.9972924590110779]
Batch 152/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994827508926392, 0.0005172310047782958]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.002517983317375183, 0.9974820017814636]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991555213928223, 0.0008444343111477792]
Batch 155/1129
Prediction class: 0 	Correct label: 0 	probs [0.9557388424873352, 0.04426109418272972]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.999393105506897, 0.0006069211522117257]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994361996650696, 0.0005637352587655187]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.013728742487728596, 0.9862712621688843]
Batch 159/1129
Prediction class: 1 	Correct label: 1 	probs [0.003092142753303051, 0.9969078898429871]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995403289794922, 0.00045974308159202337]
Batch 161/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029582628048956394, 0.9970417618751526]
Batch 162/1129
Prediction class: 1 	Correct label: 1 	probs [0.049658093601465225, 0.9503418803215027]
Batch 163/1129
Prediction class: 0 	Correct label: 0 	probs [0.58383709192276, 0.41616290807724]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995061159133911, 0.0004939226782880723]
Batch 165/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029423495288938284, 0.9970576763153076]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.006015610881149769, 0.9939844012260437]
Batch 167/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921162724494934, 0.007883714511990547]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9154842495918274, 0.0845157727599144]
Batch 169/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994658827781677, 0.0005341424839571118]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989988207817078, 0.001001137075945735]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986745119094849, 0.0013255178928375244]
Batch 172/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992400407791138, 0.0007599645177833736]
Batch 173/1129
Prediction class: 1 	Correct label: 1 	probs [0.004773174412548542, 0.9952268600463867]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994749426841736, 0.0005250332760624588]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043687717989087105, 0.995631217956543]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990899562835693, 0.0009100899333134294]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988228678703308, 0.0011770955752581358]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994063377380371, 0.0005936677334830165]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994156360626221, 0.0005843713879585266]
Batch 180/1129
Prediction class: 0 	Correct label: 0 	probs [0.998755931854248, 0.0012440206483006477]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.999369204044342, 0.0006307975272648036]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993302822113037, 0.0006697637145407498]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991614818572998, 0.0008384869433939457]
Batch 184/1129
Prediction class: 1 	Correct label: 1 	probs [0.003215791890397668, 0.9967842102050781]
Batch 185/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050269803032279015, 0.9949730634689331]
Batch 186/1129
Prediction class: 0 	Correct label: 1 	probs [0.9635704159736633, 0.03642956167459488]
Batch 187/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024459173437207937, 0.9975541234016418]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9952111840248108, 0.004788889084011316]
Batch 189/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986404776573181, 0.0013595490017905831]
Batch 190/1129
Prediction class: 1 	Correct label: 1 	probs [0.08061264455318451, 0.9193873405456543]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.043392688035964966, 0.9566072821617126]
